-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ti5/ws_moveit2/build/arm3
-- Install configuration: "Release"
-- Installing: /home/ti5/ws_moveit2/install/arm3/share/ament_index/resource_index/package_run_dependencies/arm3
-- Installing: /home/ti5/ws_moveit2/install/arm3/share/ament_index/resource_index/parent_prefix_path/arm3
-- Installing: /home/ti5/ws_moveit2/install/arm3/share/arm3/environment/ament_prefix_path.sh
-- Installing: /home/ti5/ws_moveit2/install/arm3/share/arm3/environment/ament_prefix_path.dsv
-- Installing: /home/ti5/ws_moveit2/install/arm3/share/arm3/environment/path.sh
-- Installing: /home/ti5/ws_moveit2/install/arm3/share/arm3/environment/path.dsv
-- Installing: /home/ti5/ws_moveit2/install/arm3/share/arm3/local_setup.bash
-- Installing: /home/ti5/ws_moveit2/install/arm3/share/arm3/local_setup.sh
-- Installing: /home/ti5/ws_moveit2/install/arm3/share/arm3/local_setup.zsh
-- Installing: /home/ti5/ws_moveit2/install/arm3/share/arm3/local_setup.dsv
-- Installing: /home/ti5/ws_moveit2/install/arm3/share/arm3/package.dsv
-- Installing: /home/ti5/ws_moveit2/install/arm3/share/ament_index/resource_index/packages/arm3
-- Installing: /home/ti5/ws_moveit2/install/arm3/share/arm3/cmake/arm3Config.cmake
-- Installing: /home/ti5/ws_moveit2/install/arm3/share/arm3/cmake/arm3Config-version.cmake
-- Installing: /home/ti5/ws_moveit2/install/arm3/share/arm3/package.xml
-- Installing: /home/ti5/ws_moveit2/install/arm3/share/arm3/launch
-- Installing: /home/ti5/ws_moveit2/install/arm3/share/arm3/launch/rsp.launch.py
-- Installing: /home/ti5/ws_moveit2/install/arm3/share/arm3/launch/moveit_rviz.launch.py
-- Installing: /home/ti5/ws_moveit2/install/arm3/share/arm3/launch/setup_assistant.launch.py
-- Installing: /home/ti5/ws_moveit2/install/arm3/share/arm3/launch/demo.launch.py
-- Installing: /home/ti5/ws_moveit2/install/arm3/share/arm3/launch/spawn_controllers.launch.py
-- Installing: /home/ti5/ws_moveit2/install/arm3/share/arm3/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/ti5/ws_moveit2/install/arm3/share/arm3/launch/warehouse_db.launch.py
-- Installing: /home/ti5/ws_moveit2/install/arm3/share/arm3/launch/move_group.launch.py
-- Installing: /home/ti5/ws_moveit2/install/arm3/share/arm3/config
-- Installing: /home/ti5/ws_moveit2/install/arm3/share/arm3/config/arm3.srdf
-- Installing: /home/ti5/ws_moveit2/install/arm3/share/arm3/config/arm3.ros2_control.xacro
-- Installing: /home/ti5/ws_moveit2/install/arm3/share/arm3/config/arm3.urdf.xacro
-- Installing: /home/ti5/ws_moveit2/install/arm3/share/arm3/config/initial_positions.yaml
-- Installing: /home/ti5/ws_moveit2/install/arm3/share/arm3/config/kinematics.yaml
-- Installing: /home/ti5/ws_moveit2/install/arm3/share/arm3/config/joint_limits.yaml
-- Installing: /home/ti5/ws_moveit2/install/arm3/share/arm3/config/moveit.rviz
-- Installing: /home/ti5/ws_moveit2/install/arm3/share/arm3/config/pilz_cartesian_limits.yaml
-- Installing: /home/ti5/ws_moveit2/install/arm3/share/arm3/config/ros2_controllers.yaml
-- Installing: /home/ti5/ws_moveit2/install/arm3/share/arm3/config/moveit_controllers.yaml
-- Installing: /home/ti5/ws_moveit2/install/arm3/share/arm3/.setup_assistant
